stem,selection_reasons,legacy_stage1_final_mean_abs_bgr_delta,legacy_stage1_final_mean_abs_chroma_delta,legacy_stage1_final_grad_mean_ratio,legacy_stage1_final_luma_std_ratio,P27_raw_detail_lowfreq_chroma_mean_abs_bgr_delta,P27_raw_detail_lowfreq_chroma_mean_abs_chroma_delta,P27_raw_detail_lowfreq_chroma_grad_mean_ratio,P27_raw_detail_lowfreq_chroma_luma_std_ratio,D01_structure_flow_mean_abs_bgr_delta,D01_structure_flow_mean_abs_chroma_delta,D01_structure_flow_grad_mean_ratio,D01_structure_flow_luma_std_ratio,FF01_full_flow_v8_mean_abs_bgr_delta,FF01_full_flow_v8_mean_abs_chroma_delta,FF01_full_flow_v8_grad_mean_ratio,FF01_full_flow_v8_luma_std_ratio,FF02_detector_compatible_mean_abs_bgr_delta,FF02_detector_compatible_mean_abs_chroma_delta,FF02_detector_compatible_grad_mean_ratio,FF02_detector_compatible_luma_std_ratio
chazhuang.3,legacy_stage1_final:top3_bgr,99.48009490966797,0.05509765446186066,3.2560420971155497,2.3238910285017953,0.7210644483566284,0.003159179585054517,0.9740708189625946,0.9950031217945944,1.3052864074707031,0.0032031249720603228,0.944878250219842,0.9876932038853591,1.1333788633346558,0.014531250111758709,1.0081878067059997,1.0144799661622315,0.9716113209724426,0.2748095691204071,0.9345031927152186,1.0042654465426593
chazhuang.6,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5,35.856136322021484,0.07084961235523224,4.9101773091503045,2.0433959978959293,1.3533724546432495,0.016225585713982582,1.0320427930086618,0.999990071091235,1.5881282091140747,0.01650390587747097,1.132513810349778,0.9732867971425825,0.8845247626304626,0.032685548067092896,1.0663273341947552,1.0423051533542642,1.1478288173675537,0.3406689465045929,0.8795059398071453,1.002271744383092
chichaoyiwan.2,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5,37.38617706298828,18.280073165893555,24.426607841467284,12.123458906094628,1.8873567581176758,0.927929699420929,1.461941370636678,1.040215633146413,3.0363378524780273,1.9141699075698853,1.4780260240144136,1.0423295941387563,12.68359375,8.513593673706055,1.0622601518700754,1.2504345162058625,19.389095306396484,12.588544845581055,0.8462731332665302,1.1091686686800786
chichaoyiwan.3,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,42.044002532958984,18.437421798706055,30.098640521034095,13.116534933438565,1.8040852546691895,0.9441259503364563,1.3227202108440679,0.9660051927124463,3.0007290840148926,1.9394726753234863,1.3363018720518234,0.9721006224778883,12.682297706604004,8.528183937072754,1.0678069201403317,1.2313921371683645,19.524019241333008,12.743866920471191,0.8496733180547071,1.1035744986966574
chichaoyiwan.4,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,46.69519805908203,18.4859619140625,37.06483838609283,13.534225160117659,1.799462914466858,0.9282177686691284,1.3560289909376855,1.032789756234431,2.941497325897217,1.9200830459594727,1.3659429061697612,1.033583488306966,12.69546890258789,8.5228910446167,1.0518221959441287,1.2631520586404978,19.3581485748291,12.557211875915527,0.786651239149561,1.0943221974740038
donghaiyuanjia.17,D01_structure_flow:top3_bgr,28.6934757232666,14.6966552734375,5.685784955191795,3.450214086940498,3.270374298095703,1.1100683212280273,1.3224914717186638,0.9832568382282775,5.70878267288208,1.5359569787979126,1.2394737204480335,0.988766203643205,22.664159774780273,8.988178253173828,1.094398117182465,1.1832178978867711,28.647567749023438,13.055869102478027,0.9687838798330457,1.0618972207102564
donghaiyuanjia.18,D01_structure_flow:top3_bgr;FF01_full_flow_v8:top5_grad;named_in_FF01_status,50.1285400390625,18.450366973876953,18.468106563373407,5.928164067118258,3.1022720336914062,1.0347460508346558,1.807101491496109,0.9857229404360733,5.757737636566162,1.5265575647354126,1.8106735145252477,0.9860254287967783,22.315156936645508,7.494106292724609,1.42804935888386,1.2784845015005752,27.765541076660156,11.531991958618164,1.0767133273675227,1.0939736664160717
donghaiyuanjia.26,FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,46.813941955566406,20.075307846069336,19.059701279730685,8.697088280145499,3.0913217067718506,1.0399901866912842,1.2408953082095129,0.9744276283291776,5.455901622772217,1.5310596227645874,1.2400218686054834,0.974103585281451,22.585758209228516,10.827783584594727,1.0770588121922466,1.2199542229590061,29.26399803161621,14.35498046875,0.8690482599570981,1.0705384004315937
duowenqigou.4,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:top3_bgr,23.13210678100586,5.835688591003418,3.750053386706498,2.4424031707904454,3.6734960079193115,1.1367480754852295,1.0076134355539048,0.9976819864510247,3.6998307704925537,1.1487548351287842,1.0062397522957878,0.9912868302540081,1.903883457183838,1.2296338081359863,1.0038560464538548,1.0145176897384107,2.6648242473602295,1.8595995903015137,0.8454029374667835,0.9452624649382821
hailianzao.10,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,18.745227813720703,7.611752986907959,3.1956490244461637,1.4756077255420053,3.505380868911743,1.8463525772094727,1.0747348251365962,1.0026115040974624,3.56191086769104,1.8459081649780273,1.0796609450164485,0.991831467807702,4.199580192565918,2.727846622467041,1.0070766736549348,0.9976477603584294,4.995309352874756,3.126084089279175,0.8771926687765862,0.9849093083348305
hailianzao.8,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,87.94676971435547,12.524789810180664,4.6958475784029625,2.6943556920861247,3.0585222244262695,1.546289086341858,1.0241012049268317,1.0053612937656964,3.469492197036743,1.8949121236801147,1.0268927815629296,0.9918835904235289,9.350374221801758,6.972460746765137,1.0194821060127934,1.0001786205679664,12.831816673278809,9.533638000488281,0.8814817541595015,0.9766886368946384
haiyangkadun.13,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,53.64137649536133,10.027016639709473,16.86970207706779,4.339997460667071,1.1179622411727905,0.3545800745487213,1.312828514464654,0.9857540280430497,1.3090656995773315,0.35457029938697815,1.571237905777369,0.9991807141447238,14.659811019897461,7.022216796875,1.0656188889257212,1.0451409496048794,16.373193740844727,7.931806564331055,1.1393630613531338,1.0197493271457945
haiyangkadun.19,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,10.751174926757812,4.826962947845459,5.189466991462326,1.9074851127978427,1.88037109375,0.8152294754981995,1.170965087156851,1.0070446222266054,1.9301432371139526,0.8153369426727295,1.2482354000408595,0.981807597498379,2.788616418838501,2.297470808029175,1.032514866446902,1.0277759237112603,3.3989615440368652,2.727797746658325,0.9033821548393435,1.004027135775912
haiyangkadun.20,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,18.47504234313965,6.677871227264404,3.381737676017761,1.0943937803324324,2.3731770515441895,1.0767773389816284,1.041602818892159,0.9973815597766169,2.5373470783233643,1.0774316787719727,1.0736651821042977,0.9806153731608067,8.890527725219727,4.660263538360596,1.0100370958633345,0.9812197565483443,9.84887409210205,5.293627738952637,0.916005951809053,0.9932044758138187
haiyangyuanjia.6,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,31.52642250061035,9.338120460510254,2.851184399154649,1.383799408748252,1.799889326095581,0.849804699420929,0.9879221630918229,0.9985387197559458,1.8210351467132568,0.8522363305091858,1.0147234212922667,0.9919754089937829,4.559420585632324,4.486899375915527,1.0138714124521961,1.0165618448102192,5.163222789764404,5.208593845367432,0.9408571426556872,0.996654336999834
haiyangyuanjia.7,P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,28.372465133666992,5.031289100646973,3.1183547693638274,1.6093076327797278,1.485582709312439,0.4070507884025574,1.0124849867166956,1.000015178384178,1.6037890911102295,0.4092040956020355,1.0761896444631722,0.9870623601154467,4.376110076904297,2.4128222465515137,1.0204814711671557,1.0076585764546697,5.297972202301025,2.932421922683716,0.8969757996015442,0.9880177848742582
jianci.4,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;named_in_FF01_FF02_status,20.417936325073242,16.55817413330078,15.761348343814628,10.131370894559437,1.8452343940734863,0.7379834055900574,1.9338201896792673,0.9911939260975968,2.0712532997131348,1.5973047018051147,1.936628572405696,0.9946147163909373,12.30517292022705,11.985483169555664,1.2108202245964894,1.1811128078385462,14.213420867919922,13.942304611206055,1.237878637575805,1.1262741591769327
jiaomaozao.14,P27_raw_detail_lowfreq_chroma:top3_bgr,32.460609436035156,2.902890682220459,2.545682527577964,2.100094160619292,4.220859527587891,1.727748990058899,0.9666512164374765,0.9746377353470959,4.195735454559326,1.7274023294448853,0.9262859948349076,0.9663491176759067,1.1164159774780273,0.26325684785842896,1.0128176199133492,1.0203939302993015,1.8535188436508179,0.5981103777885437,0.8445232849321489,0.9230876359848113
jiaomaozao.19,P27_raw_detail_lowfreq_chroma:top3_bgr,24.20916748046875,2.833432674407959,2.562909025852819,2.2060133829822433,3.9563183784484863,1.8374218940734863,1.0046732953862154,1.005353244021096,3.951500654220581,1.8380224704742432,0.971497625213753,0.9971476948488476,1.2054166793823242,0.42146483063697815,1.0146101868118602,1.0147826004596703,2.041207790374756,0.6657665967941284,0.8483562309971864,0.9109454524610178
jiaomaozao.29,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,21.475074768066406,12.400971412658691,5.484402304736356,3.0044958563872486,1.9578157663345337,0.9258496165275574,1.0783868522285707,0.9986653688841358,1.9129524230957031,1.2260693311691284,1.1114405401902985,1.0024993047048332,8.335592269897461,8.132719993591309,1.0134713855955328,1.0278686389991882,10.056819915771484,9.555048942565918,0.8768522440429957,0.999196373833743
lianzhuangluojia.10,D01_structure_flow:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad,85.396484375,5.233964920043945,13.736019034296472,4.593587096478374,1.580065131187439,0.6611865162849426,2.6299260400684794,1.00127426876284,1.481848955154419,0.6605663895606995,3.1399933109204614,0.9766305680096123,2.395475149154663,2.2114551067352295,1.1819392469399366,1.0616264255264702,3.166943311691284,3.121020555496216,1.0060497010008884,0.9905421441814337
lianzhuangluojia.13,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,31.127317428588867,9.336845397949219,3.826931284158999,2.131034601703942,2.3044824600219727,0.9565283060073853,0.9309213014932051,0.9902476424621265,2.367835283279419,0.9578759670257568,0.9960252580258028,0.9833631131617468,3.4463703632354736,3.277846574783325,1.0118214290420393,1.0266194724656525,3.967470645904541,3.794497013092041,0.8349215185254355,0.9757698963062794
lianzhuangluojia.9,legacy_stage1_final:top3_bgr,93.41728210449219,3.870732307434082,9.453025489167572,3.8475584976888344,1.67424476146698,0.7398926019668579,1.6807833142113957,1.0052061746943544,1.7788997888565063,0.7386425733566284,2.0541943111024406,0.9777944309736215,2.485478401184082,2.1506006717681885,1.0922041029800056,1.0234571234953869,2.908766269683838,2.607480525970459,1.179340665665267,1.0061741195802842
limayuanjia.16,P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,22.76756477355957,12.091054916381836,3.7252014321638502,1.597700652765263,1.7417349815368652,0.5462207198143005,1.100469919285126,1.0035546287128314,2.0919172763824463,0.8076757788658142,1.1236173552809827,0.976837949567023,13.180901527404785,6.374477386474609,1.0395770523300414,1.013715657622201,15.929924964904785,8.0219144821167,0.9008280801078594,0.9962733762205717
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,32.95016860961914,7.231943130493164,3.6742039946167164,1.620285671915881,1.6865234375,0.6824169754981995,1.1073744360995073,1.0010685168098221,1.9619433879852295,0.6795263886451721,1.1164437311400872,0.9699639163528625,8.384153366088867,4.347978591918945,1.016557576088109,1.0058106707842982,10.203740119934082,5.382026195526123,0.9197993985030888,0.9957180375035707
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,14.950247764587402,13.927637100219727,8.569637412562132,6.503006156557043,1.5671452283859253,0.7709423899650574,1.7055709327426898,1.0760056141371859,2.355654239654541,1.6284228563308716,1.716607811543983,1.0922592288045587,11.61344051361084,9.618661880493164,1.0766846279527182,1.0953914674184053,13.310439109802246,11.3379545211792,1.0369294357173588,1.0350283496300747
luojiazao.4,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5,64.91957092285156,2.5549511909484863,5.1254983245045755,1.758024654875664,2.0502116680145264,0.9471337795257568,1.3967252986823975,1.0010762656498995,2.4049837589263916,0.9462646245956421,1.393192349011699,0.9777015504495961,2.069713592529297,1.191586971282959,1.0122420743752159,0.9912030520518386,2.274869680404663,1.6186327934265137,0.8802108689992293,0.995216433031764
luoshijiaomao.3,FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5,19.84119415283203,9.4896821975708,6.31388785045997,3.6380288622680457,1.82365882396698,0.7779931426048279,1.0518301078680803,0.9509973217728154,1.883056640625,0.7776952981948853,1.1325853302965707,0.9394499775057479,4.52078104019165,4.580483436584473,1.0378076761232247,1.0589259280577539,5.408502578735352,5.452856540679932,0.8933959550124848,1.011547070695681
nilingxing.4,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,74.61038208007812,3.353022575378418,3.7975364401452816,1.8927092356198183,1.699462890625,0.638623058795929,0.9284614386934364,0.9719411102383044,1.7327897548675537,0.6384814381599426,0.9906215214139289,0.9571707442423931,3.4626758098602295,1.7484033107757568,1.0169339104991848,1.0145942737438516,3.966155529022217,2.038501024246216,0.8758701276125774,1.0019897310204504
