variant,detector,x_enhancement_var,y_structure_delta,n,pearson,spearman
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_f1_tol,168,-0.036604633292736194,-0.011624515252592166
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_precision_tol,168,-0.037042365180968734,-0.03933302667984647
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_recall_tol,168,-0.022364283649026227,0.02517694909823657
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_false_edge_ratio_tol,168,0.03704236518096884,0.03933302667984647
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_endpoints_per_1k_skel_px,168,-0.03168439476737787,-0.026191604404305686
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_pred_edge_density,168,0.04548222366789744,0.006102241019504873
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_boundary_f1_tol,168,0.04930766406838538,-0.025124458072240393
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_boundary_precision_tol,168,-0.0521019309624174,-0.11764102930239165
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_boundary_recall_tol,168,0.1654863724337252,0.1434454145835077
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_false_edge_ratio_tol,168,0.05210193096241772,0.11764102930239165
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_endpoints_per_1k_skel_px,168,0.08426875053124935,0.09085801506256055
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_pred_edge_density,168,0.3953578984037714,0.296218304368927
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_boundary_f1_tol,168,0.027797309182424564,-0.0010718445916552976
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_boundary_precision_tol,168,0.004221709397044009,-0.017244422963974902
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_boundary_recall_tol,168,0.011339832771609354,-0.0678146194625006
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_false_edge_ratio_tol,168,-0.0042217093970441915,0.017244422963974902
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_endpoints_per_1k_skel_px,168,-0.06664015417912521,-0.03978701229101719
D01_structure_flow,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_pred_edge_density,168,0.039779429169580306,-0.016876708053943798
D01_structure_flow,diffusionedge_baseline_50k,psnr_vs_raw,delta_boundary_f1_tol,168,0.010913018991899934,0.00039735442949204663
D01_structure_flow,diffusionedge_baseline_50k,psnr_vs_raw,delta_boundary_precision_tol,168,0.02653614077755117,0.04356978664780626
D01_structure_flow,diffusionedge_baseline_50k,psnr_vs_raw,delta_boundary_recall_tol,168,-0.01827696660867598,-0.08321076346653195
D01_structure_flow,diffusionedge_baseline_50k,psnr_vs_raw,delta_false_edge_ratio_tol,168,-0.026536140777551114,-0.04356978664780626
D01_structure_flow,diffusionedge_baseline_50k,psnr_vs_raw,delta_endpoints_per_1k_skel_px,168,-0.03730203473373895,-0.01865279739945626
D01_structure_flow,diffusionedge_baseline_50k,psnr_vs_raw,delta_pred_edge_density,168,-0.2088257755113061,-0.07255997373192678
D01_structure_flow,diffusionedge_baseline_50k,grad_mean_ratio,delta_boundary_f1_tol,168,-0.035170964964702046,-0.030104027143905403
D01_structure_flow,diffusionedge_baseline_50k,grad_mean_ratio,delta_boundary_precision_tol,168,0.04295744943390793,0.016897686933144262
D01_structure_flow,diffusionedge_baseline_50k,grad_mean_ratio,delta_boundary_recall_tol,168,-0.10470212597844991,-0.14794926655625945
D01_structure_flow,diffusionedge_baseline_50k,grad_mean_ratio,delta_false_edge_ratio_tol,168,-0.04295744943390781,-0.016897686933144262
D01_structure_flow,diffusionedge_baseline_50k,grad_mean_ratio,delta_endpoints_per_1k_skel_px,168,-0.07641923398662365,-0.05161655046913516
D01_structure_flow,diffusionedge_baseline_50k,grad_mean_ratio,delta_pred_edge_density,168,-0.22300149605009428,-0.3505498286204785
D01_structure_flow,diffusionedge_baseline_50k,luma_std_ratio,delta_boundary_f1_tol,168,-0.0428268779103149,-0.01604476691569955
D01_structure_flow,diffusionedge_baseline_50k,luma_std_ratio,delta_boundary_precision_tol,168,-0.09069912127369646,-0.057987172046541566
D01_structure_flow,diffusionedge_baseline_50k,luma_std_ratio,delta_boundary_recall_tol,168,0.03415632890541368,0.0009233536498374595
D01_structure_flow,diffusionedge_baseline_50k,luma_std_ratio,delta_false_edge_ratio_tol,168,0.0906991212736964,0.057987172046541566
D01_structure_flow,diffusionedge_baseline_50k,luma_std_ratio,delta_endpoints_per_1k_skel_px,168,-0.05958904120826061,-0.06262320869621532
D01_structure_flow,diffusionedge_baseline_50k,luma_std_ratio,delta_pred_edge_density,168,0.08202500680811997,-0.0023145995073982606
D01_structure_flow,msfi_50k,mean_abs_bgr_delta,delta_boundary_f1_tol,168,0.0323485892406509,0.008293745903776305
D01_structure_flow,msfi_50k,mean_abs_bgr_delta,delta_boundary_precision_tol,168,-0.009098083793257316,0.0025131796406621517
D01_structure_flow,msfi_50k,mean_abs_bgr_delta,delta_boundary_recall_tol,168,0.08958590457041646,0.07643720718096929
D01_structure_flow,msfi_50k,mean_abs_bgr_delta,delta_false_edge_ratio_tol,168,0.009098083793257447,-0.0025131796406621517
D01_structure_flow,msfi_50k,mean_abs_bgr_delta,delta_endpoints_per_1k_skel_px,168,0.10836225671405071,0.11622346399274272
D01_structure_flow,msfi_50k,mean_abs_bgr_delta,delta_pred_edge_density,168,-0.020490856684105913,0.06266759298181399
D01_structure_flow,msfi_50k,mean_abs_luma_delta,delta_boundary_f1_tol,168,-0.09945718976231178,-0.15281179551199242
D01_structure_flow,msfi_50k,mean_abs_luma_delta,delta_boundary_precision_tol,168,0.1301893438997716,0.11722737647378158
D01_structure_flow,msfi_50k,mean_abs_luma_delta,delta_boundary_recall_tol,168,-0.27987118793983534,-0.3141889530848436
D01_structure_flow,msfi_50k,mean_abs_luma_delta,delta_false_edge_ratio_tol,168,-0.1301893438997713,-0.11722737647378158
D01_structure_flow,msfi_50k,mean_abs_luma_delta,delta_endpoints_per_1k_skel_px,168,-0.0778062316120203,-0.17763588400913957
D01_structure_flow,msfi_50k,mean_abs_luma_delta,delta_pred_edge_density,168,-0.4586228968146834,-0.5458165793460469
D01_structure_flow,msfi_50k,mean_abs_chroma_delta,delta_boundary_f1_tol,168,-0.00040221114819347434,0.03322560153334615
D01_structure_flow,msfi_50k,mean_abs_chroma_delta,delta_boundary_precision_tol,168,-0.055757391369587433,-0.029515308126286017
D01_structure_flow,msfi_50k,mean_abs_chroma_delta,delta_boundary_recall_tol,168,0.123038062879759,0.12922849199663822
D01_structure_flow,msfi_50k,mean_abs_chroma_delta,delta_false_edge_ratio_tol,168,0.05575739136958723,0.029515308126286017
D01_structure_flow,msfi_50k,mean_abs_chroma_delta,delta_endpoints_per_1k_skel_px,168,0.06485460769155413,0.10108736103979814
D01_structure_flow,msfi_50k,mean_abs_chroma_delta,delta_pred_edge_density,168,0.004134863957737157,0.07479945788865641
D01_structure_flow,msfi_50k,psnr_vs_raw,delta_boundary_f1_tol,168,-0.027970880698657365,-0.015291673100584815
D01_structure_flow,msfi_50k,psnr_vs_raw,delta_boundary_precision_tol,168,-0.08618208961685402,-0.103027710787588
D01_structure_flow,msfi_50k,psnr_vs_raw,delta_boundary_recall_tol,168,0.05095477952863639,0.04377456676916254
D01_structure_flow,msfi_50k,psnr_vs_raw,delta_false_edge_ratio_tol,168,0.08618208961685386,0.103027710787588
D01_structure_flow,msfi_50k,psnr_vs_raw,delta_endpoints_per_1k_skel_px,168,-0.018368954981834933,-0.03660591667264122
D01_structure_flow,msfi_50k,psnr_vs_raw,delta_pred_edge_density,168,0.28768356247992116,0.1929759957060439
D01_structure_flow,msfi_50k,grad_mean_ratio,delta_boundary_f1_tol,168,0.07127573590037689,0.07942710640775459
D01_structure_flow,msfi_50k,grad_mean_ratio,delta_boundary_precision_tol,168,-0.1291913099378069,-0.17054442103325188
D01_structure_flow,msfi_50k,grad_mean_ratio,delta_boundary_recall_tol,168,0.2547564692541689,0.30611365960081227
D01_structure_flow,msfi_50k,grad_mean_ratio,delta_false_edge_ratio_tol,168,0.12919130993780684,0.17054442103325188
D01_structure_flow,msfi_50k,grad_mean_ratio,delta_endpoints_per_1k_skel_px,168,0.02832539368774398,0.1932180373046887
D01_structure_flow,msfi_50k,grad_mean_ratio,delta_pred_edge_density,168,0.2844493128112688,0.5576203474705451
D01_structure_flow,msfi_50k,luma_std_ratio,delta_boundary_f1_tol,168,-0.08649465360176682,-0.048360359087384085
D01_structure_flow,msfi_50k,luma_std_ratio,delta_boundary_precision_tol,168,-0.06740393172212374,-0.05651996750782193
D01_structure_flow,msfi_50k,luma_std_ratio,delta_boundary_recall_tol,168,-0.014372097734375118,0.025994199981629416
D01_structure_flow,msfi_50k,luma_std_ratio,delta_false_edge_ratio_tol,168,0.06740393172212363,0.05651996750782193
D01_structure_flow,msfi_50k,luma_std_ratio,delta_endpoints_per_1k_skel_px,168,-0.08152107957190187,0.05298150342159656
D01_structure_flow,msfi_50k,luma_std_ratio,delta_pred_edge_density,168,0.06012100503072433,0.18268789080434067
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_f1_tol,168,-0.2983756079473062,-0.0472993151482327
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_precision_tol,168,-0.3421511092416376,-0.14361134029489625
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_recall_tol,168,0.1289308150447472,0.22671951131868004
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_false_edge_ratio_tol,168,0.34215110924163766,0.14361134029489625
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_endpoints_per_1k_skel_px,168,0.3641126937783397,0.11798193244353183
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_pred_edge_density,168,0.2801386918698698,0.20722129248966584
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_boundary_f1_tol,168,-0.3093337693835172,-0.03880826681379422
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_boundary_precision_tol,168,-0.2909556634081854,-0.10978381360693659
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_boundary_recall_tol,168,-0.022728922342262238,0.17950198428227915
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_false_edge_ratio_tol,168,0.2909556634081855,0.10978381360693659
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_endpoints_per_1k_skel_px,168,0.45736206800454937,0.09042690410121021
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_luma_delta,delta_pred_edge_density,168,0.11897136535802721,0.11746416404011371
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_boundary_f1_tol,168,-0.07643403479416071,0.01693907198283062
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_boundary_precision_tol,168,-0.12737014708200212,-0.0865808535085366
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_boundary_recall_tol,168,0.20418848543196047,0.24706745198849087
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_false_edge_ratio_tol,168,0.1273701470820021,0.0865808535085366
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_endpoints_per_1k_skel_px,168,0.20934488872376222,0.09653770398991926
FF01_full_flow_v8,diffusionedge_baseline_50k,mean_abs_chroma_delta,delta_pred_edge_density,168,0.24989851338729116,0.16121711017136137
FF01_full_flow_v8,diffusionedge_baseline_50k,psnr_vs_raw,delta_boundary_f1_tol,168,0.1979677663078175,0.03129413193899606
FF01_full_flow_v8,diffusionedge_baseline_50k,psnr_vs_raw,delta_boundary_precision_tol,168,0.2702203949874189,0.12540177464175623
FF01_full_flow_v8,diffusionedge_baseline_50k,psnr_vs_raw,delta_boundary_recall_tol,168,-0.19580805664000842,-0.24257755463974504
FF01_full_flow_v8,diffusionedge_baseline_50k,psnr_vs_raw,delta_false_edge_ratio_tol,168,-0.27022039498741884,-0.12540177464175623
FF01_full_flow_v8,diffusionedge_baseline_50k,psnr_vs_raw,delta_endpoints_per_1k_skel_px,168,-0.1893910050028156,-0.10735428897657383
FF01_full_flow_v8,diffusionedge_baseline_50k,psnr_vs_raw,delta_pred_edge_density,168,-0.3709731519896155,-0.17670369165376798
FF01_full_flow_v8,diffusionedge_baseline_50k,grad_mean_ratio,delta_boundary_f1_tol,168,-0.22760189291715846,0.10612671529299811
FF01_full_flow_v8,diffusionedge_baseline_50k,grad_mean_ratio,delta_boundary_precision_tol,168,-0.2584492126611786,-0.00019487651915104702
FF01_full_flow_v8,diffusionedge_baseline_50k,grad_mean_ratio,delta_boundary_recall_tol,168,0.19364622048107344,0.30802878577642295
FF01_full_flow_v8,diffusionedge_baseline_50k,grad_mean_ratio,delta_false_edge_ratio_tol,168,0.25844921266117865,0.00019487651915104702
FF01_full_flow_v8,diffusionedge_baseline_50k,grad_mean_ratio,delta_endpoints_per_1k_skel_px,168,0.3274364657217428,-0.08024561912373665
FF01_full_flow_v8,diffusionedge_baseline_50k,grad_mean_ratio,delta_pred_edge_density,168,0.16277655634176166,0.15956443200368503
FF01_full_flow_v8,diffusionedge_baseline_50k,luma_std_ratio,delta_boundary_f1_tol,168,-0.21901717089448658,0.033369440324760455
FF01_full_flow_v8,diffusionedge_baseline_50k,luma_std_ratio,delta_boundary_precision_tol,168,-0.31287250514051035,-0.10043986414322664
FF01_full_flow_v8,diffusionedge_baseline_50k,luma_std_ratio,delta_boundary_recall_tol,168,0.2934088029607743,0.3560305854418586
FF01_full_flow_v8,diffusionedge_baseline_50k,luma_std_ratio,delta_false_edge_ratio_tol,168,0.3128725051405103,0.10043986414322664
FF01_full_flow_v8,diffusionedge_baseline_50k,luma_std_ratio,delta_endpoints_per_1k_skel_px,168,0.21957578813315382,-0.004471193278188038
FF01_full_flow_v8,diffusionedge_baseline_50k,luma_std_ratio,delta_pred_edge_density,168,0.2000337567967458,0.23122562033243188
FF01_full_flow_v8,msfi_50k,mean_abs_bgr_delta,delta_boundary_f1_tol,168,-0.28801241199812816,-0.12959574408893476
FF01_full_flow_v8,msfi_50k,mean_abs_bgr_delta,delta_boundary_precision_tol,168,-0.32444433001106243,-0.2168424356090271
FF01_full_flow_v8,msfi_50k,mean_abs_bgr_delta,delta_boundary_recall_tol,168,0.19844030878754673,0.18592627402992176
FF01_full_flow_v8,msfi_50k,mean_abs_bgr_delta,delta_false_edge_ratio_tol,168,0.3244443300110623,0.2168424356090271
FF01_full_flow_v8,msfi_50k,mean_abs_bgr_delta,delta_endpoints_per_1k_skel_px,168,0.25336104431457535,0.22512771482072927
FF01_full_flow_v8,msfi_50k,mean_abs_bgr_delta,delta_pred_edge_density,168,0.17449704686730863,0.15635811898346919
FF01_full_flow_v8,msfi_50k,mean_abs_luma_delta,delta_boundary_f1_tol,168,-0.240918901058137,-0.10424401639024986
FF01_full_flow_v8,msfi_50k,mean_abs_luma_delta,delta_boundary_precision_tol,168,-0.2511336858392382,-0.15012110214387483
FF01_full_flow_v8,msfi_50k,mean_abs_luma_delta,delta_boundary_recall_tol,168,0.11185110695409545,0.06001913937964027
FF01_full_flow_v8,msfi_50k,mean_abs_luma_delta,delta_false_edge_ratio_tol,168,0.2511336858392382,0.15012110214387483
FF01_full_flow_v8,msfi_50k,mean_abs_luma_delta,delta_endpoints_per_1k_skel_px,168,0.11805923636467291,0.12207814254150291
FF01_full_flow_v8,msfi_50k,mean_abs_luma_delta,delta_pred_edge_density,168,0.06667454305192697,0.05009124067210001
FF01_full_flow_v8,msfi_50k,mean_abs_chroma_delta,delta_boundary_f1_tol,168,-0.07966682737722555,-0.06476243986040214
FF01_full_flow_v8,msfi_50k,mean_abs_chroma_delta,delta_boundary_precision_tol,168,-0.11418795878700212,-0.1443785574550143
FF01_full_flow_v8,msfi_50k,mean_abs_chroma_delta,delta_boundary_recall_tol,168,0.21040960286293706,0.16592798157801447
FF01_full_flow_v8,msfi_50k,mean_abs_chroma_delta,delta_false_edge_ratio_tol,168,0.11418795878700215,0.1443785574550143
FF01_full_flow_v8,msfi_50k,mean_abs_chroma_delta,delta_endpoints_per_1k_skel_px,168,0.19536149099539632,0.17930513568947723
FF01_full_flow_v8,msfi_50k,mean_abs_chroma_delta,delta_pred_edge_density,168,0.11957357255443397,0.08885649281338388
FF01_full_flow_v8,msfi_50k,psnr_vs_raw,delta_boundary_f1_tol,168,0.21947844949799414,0.11794867901262969
FF01_full_flow_v8,msfi_50k,psnr_vs_raw,delta_boundary_precision_tol,168,0.2603625702730619,0.1986454782212319
FF01_full_flow_v8,msfi_50k,psnr_vs_raw,delta_boundary_recall_tol,168,-0.18008621468864505,-0.18335449949457017
FF01_full_flow_v8,msfi_50k,psnr_vs_raw,delta_false_edge_ratio_tol,168,-0.26036257027306203,-0.1986454782212319
FF01_full_flow_v8,msfi_50k,psnr_vs_raw,delta_endpoints_per_1k_skel_px,168,-0.2523411286299815,-0.22842048480524496
FF01_full_flow_v8,msfi_50k,psnr_vs_raw,delta_pred_edge_density,168,-0.24819974296146624,-0.1309360202577077
FF01_full_flow_v8,msfi_50k,grad_mean_ratio,delta_boundary_f1_tol,168,-0.0583664970197991,0.032934215088647974
FF01_full_flow_v8,msfi_50k,grad_mean_ratio,delta_boundary_precision_tol,168,-0.07222686984804384,0.013449044723051974
FF01_full_flow_v8,msfi_50k,grad_mean_ratio,delta_boundary_recall_tol,168,0.11249101174240371,0.09817947215741929
FF01_full_flow_v8,msfi_50k,grad_mean_ratio,delta_false_edge_ratio_tol,168,0.07222686984804381,-0.013449044723051974
FF01_full_flow_v8,msfi_50k,grad_mean_ratio,delta_endpoints_per_1k_skel_px,168,0.0411203744586163,0.018175784839151114
FF01_full_flow_v8,msfi_50k,grad_mean_ratio,delta_pred_edge_density,168,0.036468989092893984,-0.06928974033701751
FF01_full_flow_v8,msfi_50k,luma_std_ratio,delta_boundary_f1_tol,168,-0.20308495264232135,-0.08539915620811869
FF01_full_flow_v8,msfi_50k,luma_std_ratio,delta_boundary_precision_tol,168,-0.22301988802587905,-0.11519509213670186
FF01_full_flow_v8,msfi_50k,luma_std_ratio,delta_boundary_recall_tol,168,0.10884035632135557,0.07619680153871143
FF01_full_flow_v8,msfi_50k,luma_std_ratio,delta_false_edge_ratio_tol,168,0.22301988802587894,0.11519509213670186
FF01_full_flow_v8,msfi_50k,luma_std_ratio,delta_endpoints_per_1k_skel_px,168,0.16348289795879067,0.13398149967145678
FF01_full_flow_v8,msfi_50k,luma_std_ratio,delta_pred_edge_density,168,0.08834156309997568,0.06298388549354747
FF02_detector_compatible,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_f1_tol,168,-0.19711674118442118,-0.028545613759800772
FF02_detector_compatible,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_precision_tol,168,-0.29864710673456835,-0.15738177069360856
FF02_detector_compatible,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_boundary_recall_tol,168,0.21832865571820992,0.26741860353164415
FF02_detector_compatible,diffusionedge_baseline_50k,mean_abs_bgr_delta,delta_false_edge_ratio_tol,168,0.29864710673456846,0.15738177069360856
