variant,detector,kind,rank,stem,value,bgr_delta,luma_delta,chroma_delta,grad_ratio,luma_std_ratio,delta_f1,delta_false_edge,delta_endpoints,delta_pred_density
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,3,donghaiyuanjia.26,-0.3470899470899471,29.26399803161621,2.580810546875,14.35498046875,0.8690482599570981,1.0705384004315937,-0.3470899470899471,0.5106004447739065,11.235955056179776,0.001611328125
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,4,xuehong.11,-0.3431362353915053,7.0856475830078125,1.1787792444229126,3.905258893966675,0.8681656968098559,0.9986476082938073,-0.3431362353915053,0.4048595117457393,16.186964225851252,0.00109375
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,5,luoshijiaomao.3,-0.3344027583389858,5.408502578735352,1.1203515529632568,5.452856540679932,0.8933959550124848,1.011547070695681,-0.3344027583389858,0.08706792118506661,9.703972824803069,-0.014423828125
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,6,xuehong.13,-0.3163228543703783,7.098564624786377,1.181699275970459,3.912910223007202,0.8667708029611769,0.9994236144716125,-0.3163228543703783,0.5239406656175322,-1.3513140840020945,0.004365234375
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,7,xuehong.9,-0.3059034847159398,7.088323593139648,1.182802677154541,3.905810594558716,0.8701590464578561,0.9990179686891125,-0.3059034847159398,0.5595182238372384,16.736401673640167,0.004716796874999999
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,8,weixiaoyuanjia.24,-0.28176380804856815,30.77360725402832,2.466787099838257,15.275775909423828,1.0095986056418573,1.0929364220030016,-0.28176380804856815,0.46149821591135015,18.602488082781072,0.00189453125
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,9,rouruo.4,-0.2669531264824951,7.775195121765137,1.1343847513198853,4.312216758728027,0.9594605800892207,1.0193410423090847,-0.2669531264824951,0.12423448990888561,20.492383916969917,-0.0073339843750000015
FF02_detector_compatible,diffusionedge_baseline_50k,f1_loss,10,luoshijiaomao.4,-0.24820363894529074,4.958287715911865,1.084902286529541,5.256171703338623,0.884158458853223,1.013774138422857,-0.24820363894529074,0.09406761009388284,-0.04919323101141515,-0.0089453125
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,1,weixiaoyuanjia.26,0.5824573225516622,30.956151962280273,2.3716700077056885,15.435522079467773,1.000124100965443,1.0598774527379846,-0.41565082189255687,0.5824573225516622,21.551724137931036,0.00208984375
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,2,xuehong.9,0.5595182238372384,7.088323593139648,1.182802677154541,3.905810594558716,0.8701590464578561,0.9990179686891125,-0.3059034847159398,0.5595182238372384,16.736401673640167,0.004716796874999999
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,3,xuehong.13,0.5239406656175322,7.098564624786377,1.181699275970459,3.912910223007202,0.8667708029611769,0.9994236144716125,-0.3163228543703783,0.5239406656175322,-1.3513140840020945,0.004365234375
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,4,weixiaoyuanjia.23,0.5163209721349257,31.011184692382812,2.837959051132202,15.34256362915039,1.0317552923850142,1.0991051914056698,-0.3524599542334096,0.5163209721349257,18.099547511312217,0.00197265625
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,5,donghaiyuanjia.26,0.5106004447739065,29.26399803161621,2.580810546875,14.35498046875,0.8690482599570981,1.0705384004315937,-0.3470899470899471,0.5106004447739065,11.235955056179776,0.001611328125
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,6,weixiaoyuanjia.24,0.46149821591135015,30.77360725402832,2.466787099838257,15.275775909423828,1.0095986056418573,1.0929364220030016,-0.28176380804856815,0.46149821591135015,18.602488082781072,0.00189453125
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,7,xuehong.11,0.4048595117457393,7.0856475830078125,1.1787792444229126,3.905258893966675,0.8681656968098559,0.9986476082938073,-0.3431362353915053,0.4048595117457393,16.186964225851252,0.00109375
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,8,tiaowenhuangou.4,0.36462995332398535,15.272652626037598,1.4251562356948853,7.917192459106445,0.8246459789975604,0.9686982942427933,-0.24015090744437073,0.36462995332398535,22.06742723416703,0.0018066406249999997
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,9,xinyue.5,0.35327188940092163,10.818984031677246,1.0133886337280273,5.403491020202637,0.8486639777667324,0.9967347921008906,-0.20920719690951128,0.35327188940092163,8.50439882697947,0.0014746093749999998
FF02_detector_compatible,diffusionedge_baseline_50k,false_edge_increase,10,donghaiyuanjia.16,0.3529373612752587,30.00290298461914,6.348379135131836,13.627222061157227,1.0488916350777036,1.0551829160568984,-0.2112769755897187,0.3529373612752587,6.128034269395526,0.0014160156249999997
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,1,tama.8,42.1455938697318,31.824134826660156,2.211728572845459,16.247909545898438,1.0044807880893387,1.030103261132828,-0.1836019060207955,0.30240153958745564,42.1455938697318,0.0014746093749999998
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,2,weixiaoyuanjia.22,40.47474132684114,43.0109748840332,27.337841033935547,20.20389175415039,1.0799185211731546,0.9620910407451615,-0.08175606975270044,0.028775295356182014,40.47474132684114,-0.00019531250000000007
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,3,chichaoyiwan.2,25.31645569620253,19.389095306396484,0.9814453125,12.588544845581055,0.8462731332665302,1.1091686686800786,-0.1177607334829115,0.34812286689419797,25.31645569620253,0.0009570312500000002
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,4,qiangzhuang.15,23.62204724409449,15.199361801147461,1.2336132526397705,13.4171142578125,0.9741813875732219,1.061488340260179,-0.11882205394187706,0.20108014374059835,23.62204724409449,0.00107421875
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,5,tiaowenhuangou.4,22.06742723416703,15.272652626037598,1.4251562356948853,7.917192459106445,0.8246459789975604,0.9686982942427933,-0.24015090744437073,0.36462995332398535,22.06742723416703,0.0018066406249999997
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,6,sanjiaoji.10,21.91235059760956,7.989296913146973,1.1035645008087158,5.14065408706665,0.8414301771645474,0.9338848865237951,-0.1588553491550706,0.26345032689162406,21.91235059760956,0.002441406250000001
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,7,weixiaoyuanjia.26,21.551724137931036,30.956151962280273,2.3716700077056885,15.435522079467773,1.000124100965443,1.0598774527379846,-0.41565082189255687,0.5824573225516622,21.551724137931036,0.00208984375
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,8,rouruo.4,20.492383916969917,7.775195121765137,1.1343847513198853,4.312216758728027,0.9594605800892207,1.0193410423090847,-0.2669531264824951,0.12423448990888561,20.492383916969917,-0.0073339843750000015
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,9,chichaoyiwan.3,20.408163265306122,19.524019241333008,0.9676660299301147,12.743866920471191,0.8496733180547071,1.1035744986966574,-0.07349934179202489,0.18660287081339713,20.408163265306122,0.0005761718749999999
FF02_detector_compatible,diffusionedge_baseline_50k,endpoint_increase,10,lianzhuangluojia.11,19.97892994205734,7.033027172088623,1.0686718225479126,3.7179393768310547,1.042297788477326,1.0107021704559502,-0.03204074581834815,0.057891713577653416,19.97892994205734,-0.0001367187499999997
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,1,xuehong.9,0.004716796874999999,7.088323593139648,1.182802677154541,3.905810594558716,0.8701590464578561,0.9990179686891125,-0.3059034847159398,0.5595182238372384,16.736401673640167,0.004716796874999999
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,2,xuehong.13,0.004365234375,7.098564624786377,1.181699275970459,3.912910223007202,0.8667708029611769,0.9994236144716125,-0.3163228543703783,0.5239406656175322,-1.3513140840020945,0.004365234375
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,3,weiruan.7,0.0041601562500000015,10.04971694946289,1.1281640529632568,5.234296798706055,0.8574218023038719,0.9761037487932877,-0.16708635890418222,0.24826462208609168,5.280509075575491,0.0041601562500000015
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,4,mishikailun.8,0.003916015625,3.42173171043396,1.1849902868270874,1.8580224514007568,0.8968351600680393,0.9854180384619512,-0.10412597917163158,0.2181530949303461,6.032743942370663,0.003916015625
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,5,weiruan.8,0.003662109375,11.028313636779785,1.1268750429153442,5.73477029800415,0.8546301926066663,0.9789061897423882,-0.2006682642152111,0.3430954982135151,12.652088356752863,0.003662109375
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,6,paige.4,0.0034863281250000003,1.5925390720367432,0.7569043040275574,0.9168359637260437,0.88931507981501,1.0057469588787284,0.012250342448181128,0.07444582601645525,2.0315126050420176,0.0034863281250000003
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,7,mashi.2,0.0032714843749999997,8.77840805053711,1.0433887243270874,4.911777496337891,0.8518457474495442,0.961210031119576,-0.11417437160587363,0.21548001729753677,14.504559270516717,0.0032714843749999997
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,8,ribenxing.4,0.002939453125,8.629648208618164,1.0878515243530273,4.503100395202637,0.9985706970290756,1.0455444832393788,-0.17565558693742356,0.22069330726302494,5.26294050768572,0.002939453125
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,9,kailun.2,0.0029101562499999995,8.711614608764648,1.0805957317352295,5.616162300109863,0.8493391982518561,0.9551280281205253,-0.2012663657660413,0.3325152391403603,17.716535433070867,0.0029101562499999995
FF02_detector_compatible,diffusionedge_baseline_50k,pred_density_increase,10,sanjiaoji.10,0.002441406250000001,7.989296913146973,1.1035645008087158,5.14065408706665,0.8414301771645474,0.9338848865237951,-0.1588553491550706,0.26345032689162406,21.91235059760956,0.002441406250000001
FF02_detector_compatible,msfi_50k,f1_loss,1,weixiaoyuanjia.26,-0.4382051465604868,30.956151962280273,2.3716700077056885,15.435522079467773,1.000124100965443,1.0598774527379846,-0.4382051465604868,0.6029353685221753,12.244897959183673,0.0024609375000000005
FF02_detector_compatible,msfi_50k,f1_loss,2,donghaiyuanjia.26,-0.38963730569948185,29.26399803161621,2.580810546875,14.35498046875,0.8690482599570981,1.0705384004315937,-0.38963730569948185,0.5509157509157508,8.968609865470851,0.002197265625
FF02_detector_compatible,msfi_50k,f1_loss,3,xuehong.11,-0.3401186653968554,7.0856475830078125,1.1787792444229126,3.905258893966675,0.8681656968098559,0.9986476082938073,-0.3401186653968554,0.5391053264151496,5.807058438637386,0.0031640625
FF02_detector_compatible,msfi_50k,f1_loss,4,xuehong.13,-0.32843531194489817,7.098564624786377,1.181699275970459,3.912910223007202,0.8667708029611769,0.9994236144716125,-0.32843531194489817,0.5576123105878327,-2.7590773645293005,0.004062499999999999
FF02_detector_compatible,msfi_50k,f1_loss,5,xuehong.9,-0.31820884770658076,7.088323593139648,1.182802677154541,3.905810594558716,0.8701590464578561,0.9990179686891125,-0.31820884770658076,0.5892096168931668,23.483365949119374,0.00517578125
FF02_detector_compatible,msfi_50k,f1_loss,6,weixiaoyuanjia.24,-0.26344456819013184,30.77360725402832,2.466787099838257,15.275775909423828,1.0095986056418573,1.0929364220030016,-0.26344456819013184,0.4158830599547511,12.439250173570933,0.0018164062499999999
FF02_detector_compatible,msfi_50k,f1_loss,7,weixiaoyuanjia.23,-0.24263774063122323,31.011184692382812,2.837959051132202,15.34256362915039,1.0317552923850142,1.0991051914056698,-0.24263774063122323,0.35849140717294875,9.213647144681627,0.0013574218750000001
FF02_detector_compatible,msfi_50k,f1_loss,8,sanjiaoji.10,-0.22780526693793068,7.989296913146973,1.1035645008087158,5.14065408706665,0.8414301771645474,0.9338848865237951,-0.22780526693793068,0.35279858707505574,14.082798473720198,0.0039453125
FF02_detector_compatible,msfi_50k,f1_loss,9,luoshijiaomao.3,-0.21544416734834426,5.408502578735352,1.1203515529632568,5.452856540679932,0.8933959550124848,1.011547070695681,-0.21544416734834426,0.10082382404591722,0.6670832418556731,-0.006621093749999998
FF02_detector_compatible,msfi_50k,f1_loss,10,tiaowenhuangou.5,-0.20193645305350927,15.218294143676758,1.4169530868530273,7.906171798706055,0.8261457040507414,0.9669458099133588,-0.20193645305350927,0.28358487811998245,17.111142467428625,0.0012011718750000004
FF02_detector_compatible,msfi_50k,false_edge_increase,1,weixiaoyuanjia.26,0.6029353685221753,30.956151962280273,2.3716700077056885,15.435522079467773,1.000124100965443,1.0598774527379846,-0.4382051465604868,0.6029353685221753,12.244897959183673,0.0024609375000000005
FF02_detector_compatible,msfi_50k,false_edge_increase,2,xuehong.9,0.5892096168931668,7.088323593139648,1.182802677154541,3.905810594558716,0.8701590464578561,0.9990179686891125,-0.31820884770658076,0.5892096168931668,23.483365949119374,0.00517578125
FF02_detector_compatible,msfi_50k,false_edge_increase,3,xuehong.13,0.5576123105878327,7.098564624786377,1.181699275970459,3.912910223007202,0.8667708029611769,0.9994236144716125,-0.32843531194489817,0.5576123105878327,-2.7590773645293005,0.004062499999999999
FF02_detector_compatible,msfi_50k,false_edge_increase,4,donghaiyuanjia.26,0.5509157509157508,29.26399803161621,2.580810546875,14.35498046875,0.8690482599570981,1.0705384004315937,-0.38963730569948185,0.5509157509157508,8.968609865470851,0.002197265625
FF02_detector_compatible,msfi_50k,false_edge_increase,5,xuehong.11,0.5391053264151496,7.0856475830078125,1.1787792444229126,3.905258893966675,0.8681656968098559,0.9986476082938073,-0.3401186653968554,0.5391053264151496,5.807058438637386,0.0031640625
FF02_detector_compatible,msfi_50k,false_edge_increase,6,weixiaoyuanjia.24,0.4158830599547511,30.77360725402832,2.466787099838257,15.275775909423828,1.0095986056418573,1.0929364220030016,-0.26344456819013184,0.4158830599547511,12.439250173570933,0.0018164062499999999
FF02_detector_compatible,msfi_50k,false_edge_increase,7,weixiaoyuanjia.23,0.35849140717294875,31.011184692382812,2.837959051132202,15.34256362915039,1.0317552923850142,1.0991051914056698,-0.24263774063122323,0.35849140717294875,9.213647144681627,0.0013574218750000001
FF02_detector_compatible,msfi_50k,false_edge_increase,8,sanjiaoji.10,0.35279858707505574,7.989296913146973,1.1035645008087158,5.14065408706665,0.8414301771645474,0.9338848865237951,-0.22780526693793068,0.35279858707505574,14.082798473720198,0.0039453125
FF02_detector_compatible,msfi_50k,false_edge_increase,9,chichaoyiwan.2,0.33112582781456956,19.389095306396484,0.9814453125,12.588544845581055,0.8462731332665302,1.1091686686800786,-0.11986402956414521,0.33112582781456956,14.492753623188406,0.0010546875
FF02_detector_compatible,msfi_50k,false_edge_increase,10,donghaiyuanjia.16,0.3108958837772397,30.00290298461914,6.348379135131836,13.627222061157227,1.0488916350777036,1.0551829160568984,-0.1933097602964171,0.3108958837772397,3.8314176245210727,0.0008789062499999999
FF02_detector_compatible,msfi_50k,endpoint_increase,1,qiangzhuang.15,23.904382470119522,15.199361801147461,1.2336132526397705,13.4171142578125,0.9741813875732219,1.061488340260179,-0.05882888600678826,0.09944954984372814,23.904382470119522,0.0004199218749999997
FF02_detector_compatible,msfi_50k,endpoint_increase,2,xuehong.9,23.483365949119374,7.088323593139648,1.182802677154541,3.905810594558716,0.8701590464578561,0.9990179686891125,-0.31820884770658076,0.5892096168931668,23.483365949119374,0.00517578125
FF02_detector_compatible,msfi_50k,endpoint_increase,3,tiaowenhuangou.4,23.017902813299234,15.272652626037598,1.4251562356948853,7.917192459106445,0.8246459789975604,0.9686982942427933,-0.11155202252309171,0.18224465635448245,23.017902813299234,0.00138671875
FF02_detector_compatible,msfi_50k,endpoint_increase,4,chichaoyiwan.3,20.61855670103093,19.524019241333008,0.9676660299301147,12.743866920471191,0.8496733180547071,1.1035744986966574,-0.07960991008886809,0.19785936775134202,20.61855670103093,0.00032226562499999985
FF02_detector_compatible,msfi_50k,endpoint_increase,5,tiaowenhuangou.5,17.111142467428625,15.218294143676758,1.4169530868530273,7.906171798706055,0.8261457040507414,0.9669458099133588,-0.20193645305350927,0.28358487811998245,17.111142467428625,0.0012011718750000004
FF02_detector_compatible,msfi_50k,endpoint_increase,6,xinyue.5,16.89814814814815,10.818984031677246,1.0133886337280273,5.403491020202637,0.8486639777667324,0.9967347921008906,-0.15698582242184678,0.2558441558441559,16.89814814814815,0.0017578125000000007
FF02_detector_compatible,msfi_50k,endpoint_increase,7,tama.12,16.80672268907563,31.056001663208008,2.276923894882202,15.584936141967773,0.9983721094853186,1.0513986958752042,-0.128535495766243,0.2393091581161175,16.80672268907563,0.0008496093750000001
FF02_detector_compatible,msfi_50k,endpoint_increase,8,qiangzhuang.17,16.52892561983471,24.8647518157959,2.229121208190918,16.155210494995117,1.1014181979188014,1.0959930346676852,0.02939198591647474,-0.023960535588442577,16.52892561983471,0.0003125000000000003
FF02_detector_compatible,msfi_50k,endpoint_increase,9,chichaoyiwan.2,14.492753623188406,19.389095306396484,0.9814453125,12.588544845581055,0.8462731332665302,1.1091686686800786,-0.11986402956414521,0.33112582781456956,14.492753623188406,0.0010546875
FF02_detector_compatible,msfi_50k,endpoint_increase,10,rouruo.4,14.431203737729016,7.775195121765137,1.1343847513198853,4.312216758728027,0.9594605800892207,1.0193410423090847,-0.10529827798066449,-0.04181599902644728,14.431203737729016,-0.01041015625
FF02_detector_compatible,msfi_50k,pred_density_increase,1,ribenxing.4,0.010078125,8.629648208618164,1.0878515243530273,4.503100395202637,0.9985706970290756,1.0455444832393788,-0.18435596815427202,0.25785261823771405,3.243342985294955,0.010078125
FF02_detector_compatible,msfi_50k,pred_density_increase,2,xuehong.9,0.00517578125,7.088323593139648,1.182802677154541,3.905810594558716,0.8701590464578561,0.9990179686891125,-0.31820884770658076,0.5892096168931668,23.483365949119374,0.00517578125
FF02_detector_compatible,msfi_50k,pred_density_increase,3,mashi.2,0.005000000000000001,8.77840805053711,1.0433887243270874,4.911777496337891,0.8518457474495442,0.961210031119576,-0.12244882863038953,0.2102539639271273,13.267296473739563,0.005000000000000001
FF02_detector_compatible,msfi_50k,pred_density_increase,4,xuehong.13,0.004062499999999999,7.098564624786377,1.181699275970459,3.912910223007202,0.8667708029611769,0.9994236144716125,-0.32843531194489817,0.5576123105878327,-2.7590773645293005,0.004062499999999999
FF02_detector_compatible,msfi_50k,pred_density_increase,5,jiaomaozao.17,0.003994140625,1.7807096242904663,0.9180566668510437,1.1919385194778442,0.9044838063939935,0.9977709489526745,-0.038779513061870774,0.06347817470874034,2.8097399223740105,0.003994140625
FF02_detector_compatible,msfi_50k,pred_density_increase,6,sanjiaoji.10,0.0039453125,7.989296913146973,1.1035645008087158,5.14065408706665,0.8414301771645474,0.9338848865237951,-0.22780526693793068,0.35279858707505574,14.082798473720198,0.0039453125
FF02_detector_compatible,msfi_50k,pred_density_increase,7,gutiao.2,0.003935546875000001,10.946158409118652,1.1445801258087158,5.478168964385986,0.923151273472444,1.0009003460283783,0.03890275980021557,0.0054192590702717425,-0.9353766264027499,0.003935546875000001
FF02_detector_compatible,msfi_50k,pred_density_increase,8,weiruan.7,0.0036425781250000004,10.04971694946289,1.1281640529632568,5.234296798706055,0.8574218023038719,0.9761037487932877,-0.15086148671772937,0.2069755341460273,3.4438023351810347,0.0036425781250000004
FF02_detector_compatible,msfi_50k,pred_density_increase,9,xuehong.11,0.0031640625,7.0856475830078125,1.1787792444229126,3.905258893966675,0.8681656968098559,0.9986476082938073,-0.3401186653968554,0.5391053264151496,5.807058438637386,0.0031640625
FF02_detector_compatible,msfi_50k,pred_density_increase,10,kailun.2,0.00296875,8.711614608764648,1.0805957317352295,5.616162300109863,0.8493391982518561,0.9551280281205253,-0.17456168421513008,0.2968675274988044,6.036217303822937,0.00296875
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,1,haiyangkadun.13,-0.04433407615050822,1.1179622411727905,0.8406835794448853,0.3545800745487213,1.312828514464654,0.9857540280430497,-0.04433407615050822,0.05285363098797424,-10.738831615120272,-9.765625000000009e-06
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,2,duowenqigou.4,-0.03038617382364439,3.6734960079193115,3.1581835746765137,1.1367480754852295,1.0076134355539048,0.9976819864510247,-0.03038617382364439,0.08572340697228958,12.440354464894343,0.0014550781249999993
