variant,detector,kind,rank,stem,value,bgr_delta,luma_delta,chroma_delta,grad_ratio,luma_std_ratio,delta_f1,delta_false_edge,delta_endpoints,delta_pred_density
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,3,tama.10,-0.030223226140359438,2.8010058403015137,1.349033236503601,1.084902286529541,1.4645090022052387,0.9963288726204412,-0.030223226140359438,0.025537634408602156,-4.566210045662101,-0.00019531249999999974
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,4,limayuanjia.18,-0.02536998038239946,1.6865234375,1.2073047161102295,0.6824169754981995,1.1073744360995073,1.0010685168098221,-0.02536998038239946,0.044868832802035505,-13.484848484848486,0.00017578124999999972
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,5,haiyangkadun.19,-0.023061699219601384,1.88037109375,1.4320117235183716,0.8152294754981995,1.170965087156851,1.0070446222266054,-0.023061699219601384,0.020610520088983675,7.351206855884897,6.835937500000028e-05
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,6,haiyangkadun.20,-0.021878630722938164,2.3731770515441895,1.5389355421066284,1.0767773389816284,1.041602818892159,0.9973815597766169,-0.021878630722938164,0.03864475782758331,4.218343479249286,0.0002636718749999996
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,7,luoshijiaomao.3,-0.01998341667690906,1.82365882396698,1.5007226467132568,0.7779931426048279,1.0518301078680803,0.9509973217728154,-0.01998341667690906,0.003202335338136693,-2.545640334151507,-0.0007128906250000004
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,8,lianzhuangluojia.12,-0.019974196400562083,2.0258495807647705,1.6633691787719727,0.5462060570716858,1.0014606324365785,0.94198791919601,-0.019974196400562083,0.031544077988778244,2.2647603292764593,0.00014648437499999948
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,9,hailianzao.8,-0.0198611467266665,3.0585222244262695,1.855800747871399,1.546289086341858,1.0241012049268317,1.0053612937656964,-0.0198611467266665,0.025283387410931002,-3.5860951705941417,0.001689453124999997
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,f1_loss,10,rouruo.3,-0.018287970000347098,1.3876595497131348,1.1819921731948853,0.6941601634025574,0.9966179070923796,0.9954454792283688,-0.018287970000347098,-0.007625179638453994,-7.611281005776419,0.00022460937500000042
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,1,duowenqigou.4,0.08572340697228958,3.6734960079193115,3.1581835746765137,1.1367480754852295,1.0076134355539048,0.9976819864510247,-0.03038617382364439,0.08572340697228958,12.440354464894343,0.0014550781249999993
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,2,haiyangkadun.13,0.05285363098797424,1.1179622411727905,0.8406835794448853,0.3545800745487213,1.312828514464654,0.9857540280430497,-0.04433407615050822,0.05285363098797424,-10.738831615120272,-9.765625000000009e-06
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,3,qiangzhuang.17,0.046685937420761714,1.7865592241287231,0.9511816501617432,1.034609317779541,1.5634429110881882,1.0237015924794632,-0.012235892851735097,0.046685937420761714,-13.737668980635732,1.9531250000000017e-05
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,4,limayuanjia.18,0.044868832802035505,1.6865234375,1.2073047161102295,0.6824169754981995,1.1073744360995073,1.0010685168098221,-0.02536998038239946,0.044868832802035505,-13.484848484848486,0.00017578124999999972
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,5,haiyangkadun.20,0.03864475782758331,2.3731770515441895,1.5389355421066284,1.0767773389816284,1.041602818892159,0.9973815597766169,-0.021878630722938164,0.03864475782758331,4.218343479249286,0.0002636718749999996
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,6,yuanjiazao.6,0.0342635099720936,2.621933698654175,0.9451953172683716,1.5123291015625,1.0228411618197515,1.0033711487390577,-0.013907011260118174,0.0342635099720936,-6.574957927082693,0.001962890625
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,7,chazhuang.4,0.03345903476758119,1.6639355421066284,1.3548046350479126,0.7378320097923279,1.3937342282616036,1.0042219046559606,-0.005920379887549232,0.03345903476758119,1.6089599577111144,0.000849609375000001
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,8,lianzhuangluojia.12,0.031544077988778244,2.0258495807647705,1.6633691787719727,0.5462060570716858,1.0014606324365785,0.94198791919601,-0.019974196400562083,0.031544077988778244,2.2647603292764593,0.00014648437499999948
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,9,weixiaoyuanjia.21,0.031026785714285715,2.909677743911743,1.071191430091858,0.9398486614227295,2.2305735298531357,1.0644451731967386,-0.016663669603788178,0.031026785714285715,16.129032258064516,0.00011718749999999989
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,false_edge_increase,10,weiruan.8,0.03068444836327565,3.0542447566986084,2.627089738845825,0.7116943597793579,0.8549514083904878,0.88670160225547,-0.01744330028699359,0.03068444836327565,1.8455019983838206,0.00015625000000000014
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,1,weixiaoyuanjia.21,16.129032258064516,2.909677743911743,1.071191430091858,0.9398486614227295,2.2305735298531357,1.0644451731967386,-0.016663669603788178,0.031026785714285715,16.129032258064516,0.00011718749999999989
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,2,duowenqigou.4,12.440354464894343,3.6734960079193115,3.1581835746765137,1.1367480754852295,1.0076134355539048,0.9976819864510247,-0.03038617382364439,0.08572340697228958,12.440354464894343,0.0014550781249999993
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,3,xuehong.14,12.433938301446187,1.863183617591858,1.5870410203933716,0.5030370950698853,1.0118805957833321,0.9839490879196093,-0.002315852860249823,0.010816263269423282,12.433938301446187,0.00026367187500000045
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,4,paige.4,11.150914161760149,2.378798723220825,1.293857455253601,1.2612695693969727,1.267064007092901,0.9990231373917688,-0.0019697139757572923,0.010721081510086938,11.150914161760149,0.0008300781250000014
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,5,sanjiaoji.10,10.989010989010989,3.1926627159118652,2.7110254764556885,1.193701148033142,0.898751790540409,0.9105217620983221,0.031996582839522225,-0.024217680894435892,10.989010989010989,0.00027343750000000024
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,6,duolie.6,9.897292250233427,2.4949934482574463,2.0892772674560547,0.6632080078125,0.8760430602154881,0.8513609221694723,-0.013028552291795115,0.010197015322797619,9.897292250233427,5.8593750000000486e-05
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,7,xuehong.9,9.803921568627452,2.1792025566101074,1.9275683164596558,0.49764159321784973,0.9195217453201204,0.9739155699087464,-0.0061922981446690395,0.01711115852357585,9.803921568627452,-5.8593750000000486e-05
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,8,hailianzao.7,9.105045801396987,2.8495442867279053,1.8845605850219727,1.411923885345459,1.0209305173623313,0.9956436741313263,0.00640735238092327,-0.007567649935504017,9.105045801396987,0.0006347656250000056
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,9,haiyangkadun.19,7.351206855884897,1.88037109375,1.4320117235183716,0.8152294754981995,1.170965087156851,1.0070446222266054,-0.023061699219601384,0.020610520088983675,7.351206855884897,6.835937500000028e-05
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,endpoint_increase,10,duolie.8,7.267745919062818,2.5550878047943115,2.1233692169189453,0.7386816143989563,0.9050325425080626,0.9358481317787007,0.016853164541954402,-0.009890588652588378,7.267745919062818,0.000996093750000003
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,1,jiaomaozao.28,0.002939453124999998,3.3026463985443115,2.3194823265075684,1.4735645055770874,1.0496858239591136,1.008296915672826,0.0029366631314809433,0.004619711749024702,3.7088206849721743,0.002939453124999998
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,2,jiaomaozao.19,0.002470703125000001,3.9563183784484863,2.870371103286743,1.8374218940734863,1.0046732953862154,1.005353244021096,0.0032275988518294385,0.003988362726057959,-2.366445428851236,0.002470703125000001
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,3,hailianzao.10,0.002402343750000001,3.505380868911743,2.0392773151397705,1.8463525772094727,1.0747348251365962,1.0026115040974624,0.013601168312070255,0.00452299765051789,0.8526962004313923,0.002402343750000001
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,4,yuanjiazao.6,0.001962890625,2.621933698654175,0.9451953172683716,1.5123291015625,1.0228411618197515,1.0033711487390577,-0.013907011260118174,0.0342635099720936,-6.574957927082693,0.001962890625
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,5,hailianzao.6,0.0018261718750000044,3.153597116470337,2.4109766483306885,1.2640283107757568,1.015578109248539,1.0093209553519422,0.003742013035032743,0.0006309560328267572,-0.27001435649318495,0.0018261718750000044
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,6,hailianzao.8,0.001689453124999997,3.0585222244262695,1.855800747871399,1.546289086341858,1.0241012049268317,1.0053612937656964,-0.0198611467266665,0.025283387410931002,-3.5860951705941417,0.001689453124999997
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,7,jiaomaozao.14,0.0016406250000000067,4.220859527587891,3.291396379470825,1.727748990058899,0.9666512164374765,0.9746377353470959,0.002199664241158583,-0.002001562968621029,-3.811828839082345,0.0016406250000000067
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,8,duowenqigou.4,0.0014550781249999993,3.6734960079193115,3.1581835746765137,1.1367480754852295,1.0076134355539048,0.9976819864510247,-0.03038617382364439,0.08572340697228958,12.440354464894343,0.0014550781249999993
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,9,jiaomaozao.13,0.0012792968749999953,3.411552667617798,2.8926074504852295,1.1758252382278442,0.957453218808139,0.9856870413748077,-0.004483191932116437,0.01405006141795248,-0.6964995173675952,0.0012792968749999953
P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,pred_density_increase,10,jiaomaozao.18,0.001230468749999998,2.770035743713379,1.9285839796066284,1.3717529773712158,1.0542956922413742,1.0025257522894158,-0.0052978942650171446,0.007142143849488858,-2.451654929827008,0.001230468749999998
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,1,hailianzao.8,-0.046286406984673234,3.0585222244262695,1.855800747871399,1.546289086341858,1.0241012049268317,1.0053612937656964,-0.046286406984673234,0.0040111036059712335,-4.447786850021487,-0.012597656249999999
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,2,hailianzao.10,-0.03217329898847665,3.505380868911743,2.0392773151397705,1.8463525772094727,1.0747348251365962,1.0026115040974624,-0.03217329898847665,3.1491572284936264e-05,-1.9576113505094028,-0.005986328124999999
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,3,lianzhuangluojia.13,-0.02694132451263198,2.3044824600219727,1.9101073741912842,0.9565283060073853,0.9309213014932051,0.9902476424621265,-0.02694132451263198,0.009730081052148648,-3.6663198187876356,-0.0016992187500000002
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,4,limayuanjia.16,-0.025558781391277652,1.7417349815368652,1.416103482246399,0.5462207198143005,1.100469919285126,1.0035546287128314,-0.025558781391277652,-0.004807692307692308,0.0,-0.000673828125
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,5,jiaomaozao.29,-0.02427557371432898,1.9578157663345337,1.7570117712020874,0.9258496165275574,1.0783868522285707,0.9986653688841358,-0.02427557371432898,-0.0207638999397092,1.0644922491371087,-0.003339843749999998
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,6,shikelipu.4,-0.023307470649095108,1.56598961353302,1.3345996141433716,0.5267773270606995,0.9815568253084924,1.0009403489913358,-0.023307470649095108,0.010229341099381117,0.0,-0.0007324218749999996
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,7,paige.4,-0.022536331644393615,2.378798723220825,1.293857455253601,1.2612695693969727,1.267064007092901,0.9990231373917688,-0.022536331644393615,-0.01180592861565763,3.333649769001962,-0.004716796875000002
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,8,gutiao.2,-0.02101495254037644,1.5772590637207031,1.1846972703933716,0.7112646698951721,1.2518447015613845,1.0027950078800836,-0.02101495254037644,-0.0064157460281362155,6.18206733314647,-0.004492187500000001
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,9,lianzhuang.6,-0.020320805185562785,1.8897037506103516,1.5377637147903442,0.7839502096176147,0.9727530956988545,0.9970189838495914,-0.020320805185562785,-0.007633188795457296,-2.2393822393822393,-0.0016113281250000003
P27_raw_detail_lowfreq_chroma,msfi_50k,f1_loss,10,rouruo.3,-0.01827044809655809,1.3876595497131348,1.1819921731948853,0.6941601634025574,0.9966179070923796,0.9954454792283688,-0.01827044809655809,0.001137873085171881,-10.936637537911237,-0.0025683593750000008
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,1,shikelipu.4,0.010229341099381117,1.56598961353302,1.3345996141433716,0.5267773270606995,0.9815568253084924,1.0009403489913358,-0.023307470649095108,0.010229341099381117,0.0,-0.0007324218749999996
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,2,lianzhuangluojia.13,0.009730081052148648,2.3044824600219727,1.9101073741912842,0.9565283060073853,0.9309213014932051,0.9902476424621265,-0.02694132451263198,0.009730081052148648,-3.6663198187876356,-0.0016992187500000002
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,3,qiangzhuang.14,0.006390451722007216,1.686708927154541,1.2121973037719727,0.6137646436691284,1.2062212792798956,1.0002047640697196,-0.008428250479797117,0.006390451722007216,5.582010582010582,-0.000693359375
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,4,haiyangkadun.20,0.005666521927920103,2.3731770515441895,1.5389355421066284,1.0767773389816284,1.041602818892159,0.9973815597766169,-0.0050932226629623045,0.005666521927920103,-4.777070063694268,-0.0013085937499999999
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,5,haiyangyuanjia.7,0.004122257053291528,1.485582709312439,1.408349633216858,0.4070507884025574,1.0124849867166956,1.000015178384178,-0.0055747057143341605,0.004122257053291528,-9.375343194206014,-0.00158203125
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,6,hailianzao.8,0.0040111036059712335,3.0585222244262695,1.855800747871399,1.546289086341858,1.0241012049268317,1.0053612937656964,-0.046286406984673234,0.0040111036059712335,-4.447786850021487,-0.012597656249999999
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,7,donghaiyuanjia.15,0.0019515161566741324,1.2563704252243042,0.8198144435882568,0.5878027081489563,1.4467667827492814,0.9855654240069457,-0.000586828822093044,0.0019515161566741324,-0.057392926321830906,-0.0007421875000000002
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,8,limayuanjia.14,0.0015735174051807327,1.4819368124008179,1.2400195598602295,0.39372071623802185,1.3026088174538486,1.0050193267171212,-0.004155473259773057,0.0015735174051807327,0.0,-0.0009179687500000004
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,9,weixiaoyuanjia.20,0.0013227513227513088,1.7273958921432495,1.3889940977096558,0.8894091844558716,1.1734564891555233,0.998414572310343,-0.004752217891287436,0.0013227513227513088,-3.0211480362537766,-0.0008789062499999995
P27_raw_detail_lowfreq_chroma,msfi_50k,false_edge_increase,10,donghaiyuanjia.19,0.0012545029751286144,1.7440723180770874,1.2773633003234863,0.6517480611801147,1.2700387951730607,1.0132558516840877,-0.005663461469109676,0.0012545029751286144,0.0,-0.00052734375
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,1,qiangzhuang.13,15.075376884422111,1.7680631875991821,1.2984472513198853,0.6356835961341858,1.118200246819318,0.9890726890038126,0.01813635905818256,-0.033962412518675794,15.075376884422111,-0.0008886718749999997
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,2,haiyangkadun.13,9.655475093263112,1.1179622411727905,0.8406835794448853,0.3545800745487213,1.312828514464654,0.9857540280430497,0.001750240658090485,-0.003333333333333334,9.655475093263112,-0.00029296875000000004
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,3,paige.5,8.403806866780869,1.9985417127609253,1.4600098133087158,0.7307031154632568,1.7250810355858461,1.092722385434858,-0.0006370749580870694,-0.01578506803512042,8.403806866780869,-0.004375
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,4,shikelipu.5,7.887965579786563,1.7874870300292969,1.4053515195846558,0.49814942479133606,0.8943934528212286,0.8370402212480007,0.039854696419304614,-0.06683375104427736,7.887965579786563,-0.0008789062499999999
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,5,nilingxing.4,7.709767350060444,1.699462890625,1.3487695455551147,0.638623058795929,0.9284614386934364,0.9719411102383044,-0.01610910897050155,-0.011402382079285789,7.709767350060444,-0.0026171874999999997
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,6,jianci.4,6.317810967181634,1.8452343940734863,1.3693749904632568,0.7379834055900574,1.9338201896792673,0.9911939260975968,0.014507193388480721,-0.02276017530403214,6.317810967181634,-0.002412109374999999
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,7,gutiao.2,6.18206733314647,1.5772590637207031,1.1846972703933716,0.7112646698951721,1.2518447015613845,1.0027950078800836,-0.02101495254037644,-0.0064157460281362155,6.18206733314647,-0.004492187500000001
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,8,qiangzhuang.14,5.582010582010582,1.686708927154541,1.2121973037719727,0.6137646436691284,1.2062212792798956,1.0002047640697196,-0.008428250479797117,0.006390451722007216,5.582010582010582,-0.000693359375
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,9,donghaiyuanjia.16,5.2356020942408374,2.8623340129852295,1.279199242591858,1.0394189357757568,1.9445606650617044,0.985065435312022,0.0016643676201938407,-0.003389830508474576,5.2356020942408374,-0.0004785156250000002
P27_raw_detail_lowfreq_chroma,msfi_50k,endpoint_increase,10,juciqigou.3,5.147058823529412,3.248990774154663,2.013046979904175,1.5298681259155273,0.9570481076769127,0.981916685559659,0.003560491296641266,-0.028173430621721035,5.147058823529412,-0.0019433593749999993
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,1,weixiaoyuanjia.22,-0.00022460937499999987,2.813427686691284,1.011415958404541,0.9972021579742432,2.414883122481293,0.9826500347556216,0.004405286343612369,-0.008771929824561403,0.0,-0.00022460937499999987
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,2,chichaoyiwan.4,-0.000263671875,1.799462914466858,1.1693944931030273,0.9282177686691284,1.3560289909376855,1.032789756234431,0.0,0.0,0.0,-0.000263671875
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,3,tama.11,-0.00028320312500000003,1.1574902534484863,1.0581445693969727,0.2038281261920929,3.515294485986916,1.0079191475571623,0.003095975232198178,-0.006172839506172839,0.0,-0.00028320312500000003
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,4,haiyangkadun.13,-0.00029296875000000004,1.1179622411727905,0.8406835794448853,0.3545800745487213,1.312828514464654,0.9857540280430497,0.001750240658090485,-0.003333333333333334,9.655475093263112,-0.00029296875000000004
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,5,chichaoyiwan.2,-0.00030273437500000005,1.8873567581176758,1.265078067779541,0.927929699420929,1.461941370636678,1.040215633146413,0.0,0.0,0.0,-0.00030273437500000005
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,6,tama.14,-0.00032226562500000007,1.156884789466858,1.0419824123382568,0.22385254502296448,3.617807689755781,1.0050160073304397,0.0,0.0,0.0,-0.00032226562500000007
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,7,weixiaoyuanjia.21,-0.00033203124999999997,2.909677743911743,1.071191430091858,0.9398486614227295,2.2305735298531357,1.0644451731967386,0.025423728813559365,-0.049586776859504134,0.0,-0.00033203124999999997
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,8,qiuxing.4,-0.0003417968750000001,1.5971907377243042,1.3004199266433716,0.5631689429283142,1.0345438320203022,0.9855165038220676,0.0,0.0,0.0,-0.0003417968750000001
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,9,chichaoyiwan.1,-0.0003515625000000001,1.7712500095367432,1.1377636194229126,0.9336035251617432,1.2914084857638426,1.0035289032375114,-0.006882555283375225,-0.005747126436781609,0.0,-0.0003515625000000001
P27_raw_detail_lowfreq_chroma,msfi_50k,pred_density_increase,10,donghaiyuanjia.26,-0.0003808593749999999,3.0913217067718506,1.4469434022903442,1.0399901866912842,1.2408953082095129,0.9744276283291776,0.0071472602169169175,-0.014102564102564103,0.0,-0.0003808593749999999
