comparison,detector,candidate,tag,image_count_multilabel,delta_boundary_f1_tol,delta_boundary_precision_tol,delta_boundary_recall_tol,delta_false_edge_ratio_tol,delta_missed_gt_ratio_tol,delta_pred_components_per_1k_edge_px,delta_endpoints_per_1k_skel_px,delta_p95_pred_to_gt_distance,direction_boundary_f1_tol,direction_boundary_precision_tol,direction_boundary_recall_tol,direction_false_edge_ratio_tol,direction_missed_gt_ratio_tol,direction_pred_components_per_1k_edge_px,direction_endpoints_per_1k_skel_px,direction_p95_pred_to_gt_distance
legacy_final_vs_raw_msfi,MSFI 50k,legacy Stage1 Final,all_auto_candidates,168,-0.21343268036579158,-0.2683194237820349,-0.08375500140536854,0.2683194237820349,0.08375500140536854,58.98060175499169,91.10457501335243,72.4141987193623,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_msfi,MSFI 50k,legacy Stage1 Final,low_contrast_boundary,42,-0.26332418803969937,-0.31955148072646794,-0.0687315446155739,0.31955148072646794,0.06873154461557392,62.740988575274514,118.2367947648793,84.92075596521141,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_msfi,MSFI 50k,legacy Stage1 Final,blurred_contour,42,-0.4158353464566626,-0.5408220020959379,-0.06661079318339136,0.5408220020959379,0.06661079318339135,89.72119777717158,130.80872646101815,120.1018314233231,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_msfi,MSFI 50k,legacy Stage1 Final,false_edge_background,42,-0.060918599842405066,-0.06939562822993868,-0.107959871123204,0.06939562822993868,0.10795987112320402,58.479773130787855,59.703644845531066,37.01616925542001,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_msfi,MSFI 50k,legacy Stage1 Final,thin_structure,42,-0.14931357528133768,-0.17287037040344444,-0.1257192029418841,0.17287037040344444,0.1257192029418841,79.16458452596045,98.82378785159247,52.426740603978274,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_msfi,MSFI 50k,legacy Stage1 Final,overlap_clutter,49,-0.12484018632785174,-0.16775609713424,-0.08869385575368009,0.16775609713424,0.0886938557536801,66.49021480546074,89.71484175273635,49.99588292316599,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_msfi,MSFI 50k,legacy Stage1 Final,unassigned_proxy,45,-0.19254354197490628,-0.2407138030752564,-0.07805391679691645,0.2407138030752564,0.07805391679691644,40.77061812303582,79.98002982017235,66.69432626659739,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_baseline,DiffusionEdge baseline 50k,legacy Stage1 Final,all_auto_candidates,168,-0.2959080154233244,-0.3910445960856355,-0.1329702785980583,0.3910445960856355,0.1329702785980583,135.39254637452606,223.37888644925286,92.40118180090008,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_baseline,DiffusionEdge baseline 50k,legacy Stage1 Final,low_contrast_boundary,42,-0.3203948951187639,-0.3954840848875932,-0.15948324183490206,0.3954840848875932,0.15948324183490206,138.95505144573042,226.4111452230363,96.35060042229277,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_baseline,DiffusionEdge baseline 50k,legacy Stage1 Final,blurred_contour,42,-0.5064740221248009,-0.6478152437019384,-0.13397336166449503,0.6478152437019384,0.13397336166449503,150.93824152654048,250.6373024862096,146.32621007152645,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_baseline,DiffusionEdge baseline 50k,legacy Stage1 Final,false_edge_background,42,-0.11105115134742398,-0.14457953959998118,-0.13045104680812658,0.14457953959998118,0.13045104680812658,130.8876362982682,201.82171727113888,33.57577018626168,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_baseline,DiffusionEdge baseline 50k,legacy Stage1 Final,thin_structure,42,-0.1971455030472585,-0.2439755049391946,-0.16503824997830469,0.24397550493919457,0.16503824997830466,148.20292395072468,224.70931020561477,58.18532205902962,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_baseline,DiffusionEdge baseline 50k,legacy Stage1 Final,overlap_clutter,49,-0.18981440030313612,-0.264849684776905,-0.11501092702085826,0.264849684776905,0.11501092702085826,137.33519895606133,219.77290354357544,69.66834300848123,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
legacy_final_vs_raw_baseline,DiffusionEdge baseline 50k,legacy Stage1 Final,unassigned_proxy,45,-0.3277826137539954,-0.4467571902592435,-0.14138480308806117,0.44675719025924343,0.14138480308806117,136.5687092762207,232.1371654349283,102.2527729727588,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p4_moderate_vs_raw_msfi,MSFI 50k,edge_preserve_raw_bph_moderate_v1,all_auto_candidates,168,0.0014598837231784762,0.006839795261077286,-0.0035710664860054155,-0.006839795261077287,0.003571066486005418,-0.560834319412782,-1.4171159085104696,-0.4364960694762032,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p4_moderate_vs_raw_msfi,MSFI 50k,edge_preserve_raw_bph_moderate_v1,low_contrast_boundary,42,-0.0004053996248724389,0.006441370305984351,-0.005594408142798461,-0.006441370305984347,0.005594408142798465,-0.7617251281998728,-1.0824866369476949,-0.944450428322032,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p4_moderate_vs_raw_msfi,MSFI 50k,edge_preserve_raw_bph_moderate_v1,blurred_contour,42,0.000927251146979309,0.005389016609240117,-0.0026034390636747425,-0.005389016609240112,0.0026034390636747377,-0.7604238609275106,-0.1525084086676704,-0.9374734920017339,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p4_moderate_vs_raw_msfi,MSFI 50k,edge_preserve_raw_bph_moderate_v1,false_edge_background,42,0.00040286626816277545,0.008105825861141064,-0.006621816288350511,-0.008105825861141072,0.006621816288350525,-0.12356182981911286,-1.6005102379306373,-0.3085037471663056,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p4_moderate_vs_raw_msfi,MSFI 50k,edge_preserve_raw_bph_moderate_v1,thin_structure,42,7.576993319985536e-05,0.007671235818719349,-0.006550682899773587,-0.0076712358187193755,0.006550682899773593,-0.5217181721508134,-2.586949681690716,-1.0153230281217838,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p4_moderate_vs_raw_msfi,MSFI 50k,edge_preserve_raw_bph_moderate_v1,overlap_clutter,49,-0.0014206350083087993,0.005341211917238158,-0.006167683966532855,-0.00534121191723817,0.0061676839665328635,-0.4416615053540304,-2.334320642668822,-0.8615807300615639,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p4_moderate_vs_raw_msfi,MSFI 50k,edge_preserve_raw_bph_moderate_v1,unassigned_proxy,45,0.004045102110407122,0.008045260531459642,-0.0013048853825978978,-0.008045260531459639,0.0013048853825978954,-0.4048819114585709,-2.21263754706131,-0.3820941525570645,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p5c_mild_vs_raw_baseline,DiffusionEdge baseline 50k,edge_preserve_raw_bph_mild_v1,all_auto_candidates,168,-0.0016382848594979705,-0.005907500566501377,0.002463736933262741,0.005907500566501369,-0.002463736933262744,-0.11409155134166857,0.2427791218447253,0.7950645168313749,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p5c_mild_vs_raw_baseline,DiffusionEdge baseline 50k,edge_preserve_raw_bph_mild_v1,low_contrast_boundary,42,0.0006523058083066153,-0.00395347341291448,0.00422098660098327,0.003953473412914466,-0.004220986600983267,-0.0600552436295888,0.24840276994437802,-0.2541931099209034,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p5c_mild_vs_raw_baseline,DiffusionEdge baseline 50k,edge_preserve_raw_bph_mild_v1,blurred_contour,42,0.00032539720691209635,-0.0023113749268092666,0.002409173031477488,0.0023113749268092554,-0.002409173031477486,-0.244914349155962,-0.9248852684350509,0.07392176777965237,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p5c_mild_vs_raw_baseline,DiffusionEdge baseline 50k,edge_preserve_raw_bph_mild_v1,false_edge_background,42,-0.0031870286467465033,-0.00979465049871418,0.004283721665667277,0.00979465049871417,-0.00428372166566729,0.006977384592350213,0.6133007476342942,0.6727284734331659,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p5c_mild_vs_raw_baseline,DiffusionEdge baseline 50k,edge_preserve_raw_bph_mild_v1,thin_structure,42,-0.000804207777818428,-0.0070565059100385534,0.004747284130649357,0.007056505910038534,-0.004747284130649368,-0.04092452552176811,0.08755356058517252,2.458135480664537,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p5c_mild_vs_raw_baseline,DiffusionEdge baseline 50k,edge_preserve_raw_bph_mild_v1,overlap_clutter,49,-0.0011446867420387532,-0.006469323007554953,0.00307109590977155,0.006469323007554943,-0.00307109590977155,-0.003437276001298043,0.2759690200732091,2.035928366749447,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p5c_mild_vs_raw_baseline,DiffusionEdge baseline 50k,edge_preserve_raw_bph_mild_v1,unassigned_proxy,45,-0.0015988553420484824,-0.005194841751588032,0.0021395850781207736,0.005194841751588031,-0.002139585078120773,-0.08995009757190812,0.8900939949948694,-0.1697389321498346,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_msfi,MSFI 50k,generic_luma_gamma_mild_v1,all_auto_candidates,168,0.0006924730954504766,0.003978439968746551,-0.0023378309964560964,-0.003978439968746552,0.002337830996456096,-0.42897420596267755,-1.1209831632520113,-0.2671764767178103,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_msfi,MSFI 50k,generic_luma_gamma_mild_v1,low_contrast_boundary,42,0.0006455126332079109,0.005101740098476611,-0.0030930275682664876,-0.0051017400984766205,0.003093027568266493,-0.3889542372488788,-0.9104046724075723,-0.696571323525763,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_msfi,MSFI 50k,generic_luma_gamma_mild_v1,blurred_contour,42,0.0002122569905784347,0.003596883095331677,-0.002698446067234098,-0.003596883095331681,0.0026984460672340913,-0.6244225436682864,-0.2698081148046472,-0.6059885188409153,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_msfi,MSFI 50k,generic_luma_gamma_mild_v1,false_edge_background,42,0.00045187072317028526,0.0053378255790168345,-0.003893069715483346,-0.00533782557901684,0.003893069715483355,-0.17010798735762464,-1.3706521411181103,-0.13703836725118887,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_msfi,MSFI 50k,generic_luma_gamma_mild_v1,thin_structure,42,1.734874297400411e-05,0.00448178354904413,-0.003968965009018312,-0.004481783549044151,0.003968965009018321,-0.43932620854324916,-1.6268854078990547,-0.7195767424477489,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_msfi,MSFI 50k,generic_luma_gamma_mild_v1,overlap_clutter,49,-0.0002307296345155952,0.00444165521595381,-0.0034406491641566267,-0.004441655215953816,0.0034406491641566367,-0.5017164650603996,-2.0482134050977714,-0.6521566910571732,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_msfi,MSFI 50k,generic_luma_gamma_mild_v1,unassigned_proxy,45,0.0017397548725919699,0.0033407354120599227,-0.0008360293824576444,-0.0033407354120599136,0.0008360293824576348,-0.23767735670073442,-1.1424311125742717,-0.24962609350949302,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_baseline,DiffusionEdge baseline 50k,generic_luma_gamma_mild_v1,all_auto_candidates,168,-0.0006875890034215243,-0.004252547712346869,0.0024795466914301328,0.004252547712346865,-0.0024795466914301323,-0.18280932002207848,0.22509948038741612,0.026586736068772012,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_baseline,DiffusionEdge baseline 50k,generic_luma_gamma_mild_v1,low_contrast_boundary,42,0.0016876786857260957,-0.0014026654182522687,0.0033950767339597614,0.0014026654182522661,-0.003395076733959759,-0.13122662802283924,0.3753444047359361,-0.34467982583591034,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_baseline,DiffusionEdge baseline 50k,generic_luma_gamma_mild_v1,blurred_contour,42,0.0009464200505120543,-0.0013525658480826597,0.0025245438132084153,0.0013525658480826564,-0.002524543813208416,-0.3940478645792455,-0.3748313944282966,-0.061809150197583734,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_baseline,DiffusionEdge baseline 50k,generic_luma_gamma_mild_v1,false_edge_background,42,-0.0015064688781986529,-0.00748236308650903,0.004821596312134191,0.007482363086509037,-0.0048215963121342,0.06436104506197535,0.5950639233202404,0.4431744413925496,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_baseline,DiffusionEdge baseline 50k,generic_luma_gamma_mild_v1,thin_structure,42,-0.00047427512810239135,-0.0054998218682180515,0.003443636153641877,0.00549982186821805,-0.0034436361536418865,-0.05303875552522881,0.40942960836550363,-0.23006220399854954,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_baseline,DiffusionEdge baseline 50k,generic_luma_gamma_mild_v1,overlap_clutter,49,-0.0010759062467784407,-0.006958454927504886,0.003309589181047368,0.00695845492750488,-0.0033095891810473663,0.04145354308163544,-0.10978180215266226,-0.14309116593099566,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
p7_gamma_vs_raw_baseline,DiffusionEdge baseline 50k,generic_luma_gamma_mild_v1,unassigned_proxy,45,-0.0013557223035966638,-0.003151132682121717,0.0010723382738130412,0.00315113268212171,-0.0010723382738130336,-0.20452700446274436,0.8489440501583069,-0.2255778290266297,negative_delta_is_worse,negative_delta_is_worse,negative_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse,positive_delta_is_worse
